-1,-1,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,cOBI6b7QoPi2UJ8QenOoP/IWLu0=
-1,-2,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,qZxQoUIy+Lc6eSi3S3Jfdfyvctc=
-1,-3,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,QUTbon1RjTPq84vjrpZ9xtoXUag=
-1,-4,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,mlxWkGumFgGccB3KAzcUlIS5Lvw=
-2,-2,oVHS6iFb92EesNz71yy7HZgpPkM=,57RSMMeMj3fDAE0mR/HfBFH1gmU=
-2,-1,oVHS6iFb92EesNz71yy7HZgpPkM=,cOBI6b7QoPi2UJ8QenOoP/IWLu0=
-2,-4,oVHS6iFb92EesNz71yy7HZgpPkM=,mlxWkGumFgGccB3KAzcUlIS5Lvw=
-2,-3,wqwUx5Nyn3tMARlDSSzIid2W800=,zComeAHXkxdIQkkwtxQJSE35to8=
-3,-3,j/Yst6dkPGnvYgQRuzoONO3veLY=,mlxWkGumFgGccB3KAzcUlIS5Lvw=
-3,-4,j/Yst6dkPGnvYgQRuzoONO3veLY=,mlxWkGumFgGccB3KAzcUlIS5Lvw=
-3,-1,j/Yst6dkPGnvYgQRuzoONO3veLY=,YyYMwp7XOl3wvIQBCzsQdetFCrY=
-3,-2,j/Yst6dkPGnvYgQRuzoONO3veLY=,WSzoR/WNisnLLrBdIkB0o1Ek7Ks=
-4,-4,yEBsudZmFhoZUQP94qhS0Xo4EH0=,mlxWkGumFgGccB3KAzcUlIS5Lvw=
-4,-3,yEBsudZmFhoZUQP94qhS0Xo4EH0=,mlxWkGumFgGccB3KAzcUlIS5Lvw=
-4,-2,yEBsudZmFhoZUQP94qhS0Xo4EH0=,mlxWkGumFgGccB3KAzcUlIS5Lvw=
-4,-1,yEBsudZmFhoZUQP94qhS0Xo4EH0=,mlxWkGumFgGccB3KAzcUlIS5Lvw=
