20,-5,Q5xJIOoE/BVwXhrvwlHoRhSV/y4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
30,-2,Q5xJIOoE/BVwXhrvwlHoRhSV/y4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
26,-5,Q5xJIOoE/BVwXhrvwlHoRhSV/y4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
29,-2,Q5xJIOoE/BVwXhrvwlHoRhSV/y4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
28,-2,SQnsxuncTJb4mDGDfR45PhhPlZE=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
27,-2,SQnsxuncTJb4mDGDfR45PhhPlZE=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
25,-7,SQnsxuncTJb4mDGDfR45PhhPlZE=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
29,-3,SQnsxuncTJb4mDGDfR45PhhPlZE=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
25,-2,SQnsxuncTJb4mDGDfR45PhhPlZE=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
26,-2,2BLbCatzlSoNWz/pFCIfsFtrDf4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
25,-4,2BLbCatzlSoNWz/pFCIfsFtrDf4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
25,-5,2BLbCatzlSoNWz/pFCIfsFtrDf4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
28,-3,2BLbCatzlSoNWz/pFCIfsFtrDf4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
27,-7,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
27,-3,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
30,-3,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
25,-6,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
30,-4,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
26,-3,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
29,-4,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
25,-3,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
30,-5,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
28,-4,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
27,-4,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
