75,13,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
76,13,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
77,13,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
78,13,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
73,14,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
74,14,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
75,14,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
76,14,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
77,14,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
78,14,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
73,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
74,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
75,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
76,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
77,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
78,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
73,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
74,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
75,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
76,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
77,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
78,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
73,11,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
74,11,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
75,11,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
76,11,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
77,11,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
78,11,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
73,12,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
74,12,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
76,12,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
75,12,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
77,12,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
78,12,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
73,13,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
74,13,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
79,13,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
79,14,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
79,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
79,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
79,11,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
79,12,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
73,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
74,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
75,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
76,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
77,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
78,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
79,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
68,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
69,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
70,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
64,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
71,15,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
65,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
67,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
66,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
68,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
70,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
71,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
65,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
64,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
