77,-2,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
76,-1,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
74,-3,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
77,-1,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
75,-6,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
78,-1,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
75,-3,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
75,-1,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
76,-5,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
76,-3,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
76,-8,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
76,-4,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
78,-2,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
78,-3,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
77,-4,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
76,-7,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
78,-4,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
77,-5,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
77,-7,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
77,-8,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
78,-8,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
73,-7,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
78,-7,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
74,-7,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
75,-7,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
76,-6,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
77,-6,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
78,-6,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
73,-5,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
78,-5,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
74,-5,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
73,-3,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
73,-8,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
73,-2,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
73,-6,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
73,-4,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
74,-2,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
73,-1,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
74,-8,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
74,-1,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
74,-4,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
75,-2,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
74,-6,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
75,-8,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
77,-3,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
76,-2,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
75,-4,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
75,-5,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
79,-4,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
79,-6,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
