36,-32,5akxrrU1pHcgfjKh58grU0Zp13o=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
35,-27,5akxrrU1pHcgfjKh58grU0Zp13o=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
34,-27,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
33,-27,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
37,-28,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
36,-28,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
35,-28,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
38,-31,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
34,-28,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
39,-31,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
35,-32,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
33,-31,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
37,-31,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
32,-31,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
37,-29,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
36,-31,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
39,-32,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
36,-29,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
35,-29,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
39,-30,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
33,-29,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
32,-29,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
34,-29,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
35,-31,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
34,-32,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
37,-32,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
