-29,32,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-28,32,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-27,33,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-26,33,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-28,33,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-27,35,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-27,36,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-29,37,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-29,33,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-30,32,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-30,33,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-30,37,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-31,33,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-28,35,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-31,37,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-29,35,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-28,36,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-26,34,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-29,36,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-31,32,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-30,36,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-32,37,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-30,35,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-31,35,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-32,33,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-28,34,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-26,32,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-27,32,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-29,34,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-31,36,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-26,39,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-27,39,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-32,36,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-28,39,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-29,39,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-30,39,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-31,39,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-32,39,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-30,34,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-27,34,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-26,38,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-27,38,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-32,32,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-30,38,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-29,38,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-31,38,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
-28,38,8n7sVqk4rR5xJcNoRVenxM8xrag=,6AzttF96WI2U7A2xf+e371E6eS4=
