4,5,e1FHx+74eLYJFvu25s9ckfJFt0I=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
4,3,e1FHx+74eLYJFvu25s9ckfJFt0I=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
3,6,e1FHx+74eLYJFvu25s9ckfJFt0I=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
3,3,e1FHx+74eLYJFvu25s9ckfJFt0I=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
6,5,e1FHx+74eLYJFvu25s9ckfJFt0I=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
5,13,e1FHx+74eLYJFvu25s9ckfJFt0I=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
7,12,e1FHx+74eLYJFvu25s9ckfJFt0I=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
6,13,e1FHx+74eLYJFvu25s9ckfJFt0I=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
12,14,e1FHx+74eLYJFvu25s9ckfJFt0I=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
12,13,e1FHx+74eLYJFvu25s9ckfJFt0I=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
7,13,e1FHx+74eLYJFvu25s9ckfJFt0I=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
12,9,e1FHx+74eLYJFvu25s9ckfJFt0I=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
3,4,e1FHx+74eLYJFvu25s9ckfJFt0I=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
13,14,e1FHx+74eLYJFvu25s9ckfJFt0I=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
4,2,e1FHx+74eLYJFvu25s9ckfJFt0I=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
2,6,e1FHx+74eLYJFvu25s9ckfJFt0I=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
5,5,e1FHx+74eLYJFvu25s9ckfJFt0I=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
3,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
3,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
2,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
4,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
4,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
3,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
4,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
3,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
3,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
3,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
5,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
2,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
13,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
5,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
12,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
4,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
2,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
14,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
12,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
1,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
1,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
1,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
1,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
13,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
7,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
14,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
1,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
6,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
4,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
12,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
3,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
12,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
5,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
11,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
13,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
