38,5,tKVfoEoI5lnS64+TD1avo1MqkzY=,ninpPVjsVDKwscP9lXGalx388+I=
43,3,tKVfoEoI5lnS64+TD1avo1MqkzY=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
37,6,tKVfoEoI5lnS64+TD1avo1MqkzY=,ninpPVjsVDKwscP9lXGalx388+I=
44,3,tKVfoEoI5lnS64+TD1avo1MqkzY=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
36,6,tKVfoEoI5lnS64+TD1avo1MqkzY=,ninpPVjsVDKwscP9lXGalx388+I=
35,6,tWYkQduLo3+d3CM31pLuBqixHwA=,ninpPVjsVDKwscP9lXGalx388+I=
34,6,tWYkQduLo3+d3CM31pLuBqixHwA=,ninpPVjsVDKwscP9lXGalx388+I=
33,6,tWYkQduLo3+d3CM31pLuBqixHwA=,ninpPVjsVDKwscP9lXGalx388+I=
45,3,tWYkQduLo3+d3CM31pLuBqixHwA=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
37,5,tWYkQduLo3+d3CM31pLuBqixHwA=,ninpPVjsVDKwscP9lXGalx388+I=
46,2,tWYkQduLo3+d3CM31pLuBqixHwA=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
41,3,tWYkQduLo3+d3CM31pLuBqixHwA=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
45,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
44,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
46,3,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
43,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
46,6,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
42,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
39,3,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
46,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
40,3,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
39,6,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
44,6,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
38,6,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
45,6,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
39,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
41,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
33,3,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
36,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
43,6,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
38,3,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
41,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
44,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
40,6,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
42,6,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
45,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
35,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
42,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
37,3,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
40,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
41,6,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
39,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
43,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
40,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
38,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
37,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
38,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
43,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
37,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
46,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
41,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
42,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
43,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
45,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
42,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
41,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
44,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
36,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
44,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
36,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
42,3,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
40,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
45,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
46,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
33,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
34,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
38,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
35,3,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
35,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
33,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
37,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
33,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
36,3,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
39,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
35,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
40,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
39,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
34,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
34,3,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
33,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
36,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
34,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
35,4,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
34,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
36,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
34,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
37,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
35,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
33,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
38,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
33,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
34,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
35,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
36,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
37,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
38,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
33,9,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
37,9,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
36,9,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
34,9,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
35,9,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
38,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
38,9,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
36,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
37,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
35,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
33,10,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
34,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
44,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
33,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
38,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
45,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
34,10,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
45,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
46,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
36,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
37,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
44,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
43,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
43,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
42,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
41,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
46,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
42,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
39,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
35,10,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
39,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
41,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
35,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
34,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
33,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
40,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
40,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
36,10,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
38,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
39,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
37,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
36,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
41,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
40,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
35,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
34,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
39,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
46,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
42,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
43,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
37,10,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
41,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
40,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
42,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
46,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
45,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
38,10,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
33,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
44,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
36,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
37,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
38,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
35,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
43,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
39,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
34,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
36,15,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
33,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
38,15,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
37,15,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
33,15,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
34,15,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
35,15,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
47,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
40,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
47,10,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
44,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
47,9,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
47,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
47,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
45,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
47,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
32,9,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
43,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
41,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
44,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
42,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
39,10,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
32,10,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
43,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
32,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
32,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
41,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
42,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
45,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
32,12,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
40,11,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
46,14,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
39,9,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
44,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
45,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
32,13,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
46,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
46,10,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
39,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,wKxPseFJlz65JnvkoeFN74U/Rw8=
