4,-3,UKC1QsVSrPaV+LVW576ZKFjg29U=,avsZCQ8sNnUchq/kkJ91xt7uzrw=
4,-2,UKC1QsVSrPaV+LVW576ZKFjg29U=,GpEwAmFkERmM7MFdLj5sHwBN96c=
4,-1,UKC1QsVSrPaV+LVW576ZKFjg29U=,GpEwAmFkERmM7MFdLj5sHwBN96c=
3,-1,UKC1QsVSrPaV+LVW576ZKFjg29U=,BUtT8nIUI44VIK0KmDqaPxLfTAU=
3,-2,UKC1QsVSrPaV+LVW576ZKFjg29U=,3esaaafiN5y8nsJdEvqzlQkHv6M=
3,-3,UKC1QsVSrPaV+LVW576ZKFjg29U=,j7jpbCsdV2l7osWFxwj4vZN12/k=
2,-2,QeZ62n4WQtCKrWrKchYghCacrz0=,e7HQg6XS+NXG3t8otfO8D71m0Xk=
2,-1,QeZ62n4WQtCKrWrKchYghCacrz0=,e7HQg6XS+NXG3t8otfO8D71m0Xk=
2,-3,QeZ62n4WQtCKrWrKchYghCacrz0=,IjMOBxZAs87oY+2emC2vMY4tpwM=
1,-3,QeZ62n4WQtCKrWrKchYghCacrz0=,wIN+mOmJYKQaknqvYCR0a255jvs=
1,-1,QeZ62n4WQtCKrWrKchYghCacrz0=,GKhFVxmRlK1IguNo0YJZMxuHbfM=
1,-2,QeZ62n4WQtCKrWrKchYghCacrz0=,GKhFVxmRlK1IguNo0YJZMxuHbfM=
0,-3,QeZ62n4WQtCKrWrKchYghCacrz0=,XOTZ+BTRlkrWPVzsC6ferZv+Fpo=
0,-2,QeZ62n4WQtCKrWrKchYghCacrz0=,Akefs1fWQAaApK9CpqEx4GNWEOM=
0,-1,QeZ62n4WQtCKrWrKchYghCacrz0=,Akefs1fWQAaApK9CpqEx4GNWEOM=
0,-4,QeZ62n4WQtCKrWrKchYghCacrz0=,s+DJdR4ZUvenXPKkG3lUJI8PhTo=
