0,0,40Wxux1klgVMjeA5mFThH1jIxCk=,7PXxbBBjwIdp04Jq1mJvdwCawso=
0,1,UKC1QsVSrPaV+LVW576ZKFjg29U=,7PXxbBBjwIdp04Jq1mJvdwCawso=
0,2,UKC1QsVSrPaV+LVW576ZKFjg29U=,7PXxbBBjwIdp04Jq1mJvdwCawso=
0,3,UKC1QsVSrPaV+LVW576ZKFjg29U=,7PXxbBBjwIdp04Jq1mJvdwCawso=
0,4,UKC1QsVSrPaV+LVW576ZKFjg29U=,/M1yU97lqsbn+RTiH4hB1ww3ex0=
1,1,UKC1QsVSrPaV+LVW576ZKFjg29U=,7PXxbBBjwIdp04Jq1mJvdwCawso=
1,0,UKC1QsVSrPaV+LVW576ZKFjg29U=,7PXxbBBjwIdp04Jq1mJvdwCawso=
1,3,UKC1QsVSrPaV+LVW576ZKFjg29U=,l/9pwn8wLP0dMRQRISgFepk+iUo=
1,2,UKC1QsVSrPaV+LVW576ZKFjg29U=,DFzyO8rjZA+VRy6sH/851EtANQY=
1,4,UKC1QsVSrPaV+LVW576ZKFjg29U=,eFf88Mwwh4mv5vf2676361Y6bN0=
2,2,UKC1QsVSrPaV+LVW576ZKFjg29U=,GpEwAmFkERmM7MFdLj5sHwBN96c=
2,0,UKC1QsVSrPaV+LVW576ZKFjg29U=,3uvvpwTQZuBHaaYBJw8hmCvuL+0=
2,1,UKC1QsVSrPaV+LVW576ZKFjg29U=,3uvvpwTQZuBHaaYBJw8hmCvuL+0=
3,2,UKC1QsVSrPaV+LVW576ZKFjg29U=,4yvHkpNittH0fvc0IIJbUDPnfSU=
3,1,UKC1QsVSrPaV+LVW576ZKFjg29U=,DSKo8a4c3I9dqai0TzA4t91Vcj0=
3,0,UKC1QsVSrPaV+LVW576ZKFjg29U=,DSKo8a4c3I9dqai0TzA4t91Vcj0=
4,0,QeZ62n4WQtCKrWrKchYghCacrz0=,axNVV+gwelCvt55yFR1VyS3f52M=
4,1,QeZ62n4WQtCKrWrKchYghCacrz0=,axNVV+gwelCvt55yFR1VyS3f52M=
4,2,QeZ62n4WQtCKrWrKchYghCacrz0=,KAZGvTNyZ5EPhfZWSOrT+UTx/Qw=
9,9,QeZ62n4WQtCKrWrKchYghCacrz0=,f41e2093aCkFB9QeyaHYVeNH8Mk=
9,10,QeZ62n4WQtCKrWrKchYghCacrz0=,Pz+EryXN+IboZsOFwHT4OLiiDo0=
10,10,QeZ62n4WQtCKrWrKchYghCacrz0=,SxK9+UEA8uL9CG9cLVzBYPeqYnA=
10,9,QeZ62n4WQtCKrWrKchYghCacrz0=,Pz+EryXN+IboZsOFwHT4OLiiDo0=
