0,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,UnCMLK3bgju1aeABwmxfWKBOHBQ=
0,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,+WgT5qm6ofDZCK4iPQbvuYfjirE=
0,2,9V6fTMEyvym7MmEHhzugRmxlPo4=,+WgT5qm6ofDZCK4iPQbvuYfjirE=
0,3,9V6fTMEyvym7MmEHhzugRmxlPo4=,yAsSX/Q726cpAHMLi37h90FsXyc=
0,4,9V6fTMEyvym7MmEHhzugRmxlPo4=,6A8i5EDAH8uoQ5mSJi/KdlrnYtA=
0,5,9V6fTMEyvym7MmEHhzugRmxlPo4=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
0,6,9V6fTMEyvym7MmEHhzugRmxlPo4=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
0,7,9V6fTMEyvym7MmEHhzugRmxlPo4=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
1,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,369qZNfQFQ00e8Amt0U4xf+PrLM=
1,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,R/jhuDhyHO/URAOEAsUVggcjdns=
1,3,9V6fTMEyvym7MmEHhzugRmxlPo4=,LWO4Fw0ALnrzT2HejinsyhWsOT8=
1,2,9V6fTMEyvym7MmEHhzugRmxlPo4=,369qZNfQFQ00e8Amt0U4xf+PrLM=
1,5,9V6fTMEyvym7MmEHhzugRmxlPo4=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
1,4,9V6fTMEyvym7MmEHhzugRmxlPo4=,YYf7OzUmlPVdnWNO85dectnyB8c=
1,7,9V6fTMEyvym7MmEHhzugRmxlPo4=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
1,6,9V6fTMEyvym7MmEHhzugRmxlPo4=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
1,8,9V6fTMEyvym7MmEHhzugRmxlPo4=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
2,2,9V6fTMEyvym7MmEHhzugRmxlPo4=,MCVNajlJdg7TbMHD7eUtgtJfoUA=
2,3,9V6fTMEyvym7MmEHhzugRmxlPo4=,MCVNajlJdg7TbMHD7eUtgtJfoUA=
2,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,L75HMe1EXwFwymz1wujTHouZWM0=
2,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,MCVNajlJdg7TbMHD7eUtgtJfoUA=
2,6,9V6fTMEyvym7MmEHhzugRmxlPo4=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
2,7,9V6fTMEyvym7MmEHhzugRmxlPo4=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
2,4,9V6fTMEyvym7MmEHhzugRmxlPo4=,7Ou23wcscKFAsMhbQMAfX3RUBZE=
2,8,9V6fTMEyvym7MmEHhzugRmxlPo4=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
2,9,9V6fTMEyvym7MmEHhzugRmxlPo4=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
3,3,9V6fTMEyvym7MmEHhzugRmxlPo4=,rDGmR14SW0AbC6rbg4wyzNwMp4w=
3,2,9V6fTMEyvym7MmEHhzugRmxlPo4=,rDGmR14SW0AbC6rbg4wyzNwMp4w=
3,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,rDGmR14SW0AbC6rbg4wyzNwMp4w=
3,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,ASDo/154kiFkN6EA5bDBuljw/jk=
3,7,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
3,4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,0X5EtmSNkBzvgDBuPEHJsds1FMM=
3,9,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
3,8,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
4,4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,1uWwiGqvadCRZYxwBDDtvxTuwqU=
4,0,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,0VC7//cvzkptUt5YWb5907xr+H4=
4,1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,zQSkn0vBvhOgIhJTEgmTB9+/eVc=
4,2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,6FXUnFmMmB9EKg23jdgp/S/8fzg=
4,3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,zQSkn0vBvhOgIhJTEgmTB9+/eVc=
5,4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,9HVXLm1rd3v7Q962nAzJQzxbnkE=
5,1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,CXtmQO0Wo+Zlg3e0DFG1aSru0WA=
5,0,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,hiQ1j3UGbbZehAPVYMu+GTNb7os=
5,3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,ATEeJDu9vKtDXPD40htXbxt/rjM=
5,2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,lcAWUjfsICY41/EbSt2nlUKMseg=
6,4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,WE/kFMT8r5iL/lW5eJ7UPfda6a8=
