8,-5,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,C4V7z57hJ6JuzUa+Xo3inBJGAVk=
8,-4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,C4V7z57hJ6JuzUa+Xo3inBJGAVk=
8,-3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,C4V7z57hJ6JuzUa+Xo3inBJGAVk=
8,-2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,C4V7z57hJ6JuzUa+Xo3inBJGAVk=
8,-1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,C4V7z57hJ6JuzUa+Xo3inBJGAVk=
7,-1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
7,-2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,4I0WVOEU+yw9wq1xSNPrmpbm4cg=
7,-3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,9UtJhs0xiabxEtm4isjBL4c53ac=
7,-4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,9UtJhs0xiabxEtm4isjBL4c53ac=
7,-5,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,QTc+bD9HziOoxDoF9/ubfRQGPOY=
6,-2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,+xQuK9YT06Cm3HWY2O+5tf70dqI=
6,-1,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
6,-4,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,DCkIUfqgthMC/zWiFBrjsS1LH+w=
6,-3,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,DWJbKmb2Z8+9dXP9MQy5r4Q7Jhk=
6,-5,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,K+w0Qf2FUzcdqdKq77uSKzBy+iM=
5,-3,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,gTF+gbykqzrOJEVfgGYo2pBkE6o=
