-1,-1,9V6fTMEyvym7MmEHhzugRmxlPo4=,SK0YaBWOEIkbX8Rk4i3mevoUZ5k=
-1,-2,9V6fTMEyvym7MmEHhzugRmxlPo4=,4o3ilWquIw3TmuhujbLZFeLuEdk=
-1,-3,9V6fTMEyvym7MmEHhzugRmxlPo4=,C0wLEma5SveDUkkhBd29O7atmy8=
-1,-4,9V6fTMEyvym7MmEHhzugRmxlPo4=,6n/u3VwirSImTylbp4QImT7bJ6M=
-1,-5,9V6fTMEyvym7MmEHhzugRmxlPo4=,n0+x0I9IR8Twv4y2FoL7WDj3OH8=
-1,-6,9V6fTMEyvym7MmEHhzugRmxlPo4=,Ktkj8CpuzuI8XY8//7kzd4Ro/mI=
-1,-7,9V6fTMEyvym7MmEHhzugRmxlPo4=,wFvBQ1mLW8FLi3wCcI+yj680CcE=
-2,-2,9V6fTMEyvym7MmEHhzugRmxlPo4=,MlO+/esdfL5lZUzSgULxex3qx1I=
-2,-1,9V6fTMEyvym7MmEHhzugRmxlPo4=,IPsYfUZ1sZo86Zb0EnMPIRe3ETw=
-2,-4,9V6fTMEyvym7MmEHhzugRmxlPo4=,AjL/k1V0TKtMtirCm5OMji4fjFY=
-2,-3,9V6fTMEyvym7MmEHhzugRmxlPo4=,AjL/k1V0TKtMtirCm5OMji4fjFY=
-2,-5,9V6fTMEyvym7MmEHhzugRmxlPo4=,EC65le9wTVAr7qHB3DZrMhjROPw=
-3,-3,9V6fTMEyvym7MmEHhzugRmxlPo4=,FPDsGIio7R2uOvAWC7Ocq63grwQ=
-3,-4,9V6fTMEyvym7MmEHhzugRmxlPo4=,AjL/k1V0TKtMtirCm5OMji4fjFY=
-3,-1,9V6fTMEyvym7MmEHhzugRmxlPo4=,Gha75c+CGjSONVsTo6t10a5B3Tg=
-3,-2,9V6fTMEyvym7MmEHhzugRmxlPo4=,ftaKdibSg1FjYdcP8f4bnVgtrzE=
-3,-5,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,KykI8MFjLViAW1sdCjLOt7fLNhI=
-4,-4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,Uk4/hfPz92nHDoAw+cGuu3VKzWM=
-4,-3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,ZyGQoTuGagBE9n5y0ANpxTa9Wpc=
-4,-2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,lToAt0GwLcj8DHLKTCjFhov78cA=
