-9,4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
-9,3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
-9,2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
-9,1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
-9,0,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
-8,0,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,pl1q/foaEF4idRPNnceP5KJl8m4=
-8,1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,U05rA17fSpQOmM6BHAAtLpW80ng=
-8,2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,x43UP5XG/kUZ1ViWXdfYnvvOYU8=
-8,3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,x43UP5XG/kUZ1ViWXdfYnvvOYU8=
-8,4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,x43UP5XG/kUZ1ViWXdfYnvvOYU8=
-7,1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,c4q/HAlJ5p2tfGm32Sv/htVj04s=
-7,0,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,lGUJu/LaprY6apfs5e6AZ0msH3Q=
-7,3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,Dr7o9WfBd8CJ/FEJOULNJmmI8+M=
-7,2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,Dr7o9WfBd8CJ/FEJOULNJmmI8+M=
-7,4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,Dr7o9WfBd8CJ/FEJOULNJmmI8+M=
-6,2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,5k94+GJg2IHuD8J+TkR95Y62N5g=
-6,3,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,bECRegUfOwfrnJB7E7bwYv7n/B4=
-6,0,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,lGUJu/LaprY6apfs5e6AZ0msH3Q=
-6,1,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,5k94+GJg2IHuD8J+TkR95Y62N5g=
-6,4,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,YbjSZH6iZaIKwVSZ8LVxBbcnowk=
-5,3,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,G3Lc+lsK+WFtLi/+w465vUMIBgo=
-5,2,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,vDlvwyXxmwf3PL1NswNX3Ve2gQE=
-5,1,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,vDlvwyXxmwf3PL1NswNX3Ve2gQE=
-5,0,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,czCwxQg+KKFPqEdPzh3Iu+Deunw=
-5,4,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,qGzmhZwx9u3FdXrKngtra9drLYw=
-4,4,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,vV2lonqayg1lDrjwDj3TK1tqQZI=
-4,0,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,NbcwfH4wLrDoVyPIg8z0WvBe0aA=
-4,1,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,QAbUSexOKeK0BncPwWpFfEH7Tkg=
-4,2,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,QAbUSexOKeK0BncPwWpFfEH7Tkg=
-4,3,dzhghaHAnLeG311COP9QsXm1KBg=,2FAj4d3n3rdcdi5+6HVFHRhyZsI=
-3,5,dzhghaHAnLeG311COP9QsXm1KBg=,x43UP5XG/kUZ1ViWXdfYnvvOYU8=
-3,4,dzhghaHAnLeG311COP9QsXm1KBg=,t0FwJYDhdcINPvlQquZ7fAZ15fY=
-3,1,dzhghaHAnLeG311COP9QsXm1KBg=,/z1eA/5qrMlLxwGy3tBwvvvcJzk=
-3,0,dzhghaHAnLeG311COP9QsXm1KBg=,fDDlCsR9AWxXlv2l+lekZo6L9vY=
-3,3,dzhghaHAnLeG311COP9QsXm1KBg=,rfSVPWOidrnyzho963aAhOoIzEA=
-3,2,dzhghaHAnLeG311COP9QsXm1KBg=,/z1eA/5qrMlLxwGy3tBwvvvcJzk=
-2,6,dzhghaHAnLeG311COP9QsXm1KBg=,x43UP5XG/kUZ1ViWXdfYnvvOYU8=
-2,4,dzhghaHAnLeG311COP9QsXm1KBg=,SroXWnu1siJESQxy0tM+pGvADHE=
-2,5,dzhghaHAnLeG311COP9QsXm1KBg=,x43UP5XG/kUZ1ViWXdfYnvvOYU8=
-2,2,dzhghaHAnLeG311COP9QsXm1KBg=,U+jt/1hFpMi4LxjxBFrWZsIraak=
-2,3,dzhghaHAnLeG311COP9QsXm1KBg=,U+jt/1hFpMi4LxjxBFrWZsIraak=
-2,0,dzhghaHAnLeG311COP9QsXm1KBg=,SrYCeT5H2ISdk36U1ZRpw37dc2Q=
-2,1,dzhghaHAnLeG311COP9QsXm1KBg=,1DGMBcHnb8/CE9OZskKn8G25zr0=
-1,6,dzhghaHAnLeG311COP9QsXm1KBg=,x43UP5XG/kUZ1ViWXdfYnvvOYU8=
-1,5,dzhghaHAnLeG311COP9QsXm1KBg=,x43UP5XG/kUZ1ViWXdfYnvvOYU8=
-1,4,dzhghaHAnLeG311COP9QsXm1KBg=,eU4HfZPuyi8a5HQ36roKRhSnGms=
-1,3,dzhghaHAnLeG311COP9QsXm1KBg=,YKSPsEptoOVS5yq7wev5hpQSFzk=
-1,2,dzhghaHAnLeG311COP9QsXm1KBg=,jbWiFIxpXf91SrjrMtRkLvgABpo=
-1,1,dzhghaHAnLeG311COP9QsXm1KBg=,rBGmlatdcXC374XXrfm8SHS4NZE=
-1,0,dzhghaHAnLeG311COP9QsXm1KBg=,x43UP5XG/kUZ1ViWXdfYnvvOYU8=
