3903,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3903,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3902,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3902,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3901,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3901,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3900,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3900,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3899,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3899,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3898,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3898,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3897,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3897,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3896,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3896,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,atteLhaBLK7Sq9pEpBaOTlAUEYY=
3895,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,7PXxbBBjwIdp04Jq1mJvdwCawso=
3895,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,7PXxbBBjwIdp04Jq1mJvdwCawso=
3894,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,7PXxbBBjwIdp04Jq1mJvdwCawso=
3894,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,7PXxbBBjwIdp04Jq1mJvdwCawso=
3893,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,2CisH6PdWJYI8zW3YaWdDy6CEqM=
3893,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,IQjgiga0aZWKPYC2CNZxrM4IvhE=
3892,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,N9m1FK27MCBHRelxz/XeHkWCXTg=
3892,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,XXuOtfst85Pch6a4T754s1HYGD8=
3891,-1,40Wxux1klgVMjeA5mFThH1jIxCk=,kXmEWDRkUKP/9jfq5uXqYWUpKac=
3891,-2,40Wxux1klgVMjeA5mFThH1jIxCk=,bKleKm+uWRzIus23nZj5u6PpQUc=
