-43,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,g55MgRO8TkQBjMgrYlwEZDhkLNA=
-42,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,GqzJ8Xiuuce/ez5nuUYdtWVTYjM=
-42,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,LkxeO2t9qlCr98B3EgDhOmjMMpU=
-43,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,K/Ln4K/dmq3gj27R+ENGiURNutk=
-40,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,S9D9fdhrVo6u3wGZFKzpEBIpLyY=
-40,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,QfHBHYZSZg2sF5OQMFip6a9Iifo=
-41,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,GqzJ8Xiuuce/ez5nuUYdtWVTYjM=
-41,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,LkxeO2t9qlCr98B3EgDhOmjMMpU=
-39,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,QfHBHYZSZg2sF5OQMFip6a9Iifo=
-38,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,mn8mYoaWoq4Y4Y0mFS5TtSv/Z9c=
-39,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,S9D9fdhrVo6u3wGZFKzpEBIpLyY=
-38,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,1fKlxgLUXh1sfhIme4/ikmsu4r0=
-38,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,1fKlxgLUXh1sfhIme4/ikmsu4r0=
-39,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,S9D9fdhrVo6u3wGZFKzpEBIpLyY=
-42,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,GqzJ8Xiuuce/ez5nuUYdtWVTYjM=
-43,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,g55MgRO8TkQBjMgrYlwEZDhkLNA=
-37,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,mn8mYoaWoq4Y4Y0mFS5TtSv/Z9c=
-36,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,epSwhx50fk0y/2BIj5kiCoGE4Qc=
-41,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,GqzJ8Xiuuce/ez5nuUYdtWVTYjM=
