17,-6,pa2MW5MEgLpPKLlpDipzTQPPBgU=,7I1DU70Z4wVEYJddgnhdl1aNmGA=
17,-7,pa2MW5MEgLpPKLlpDipzTQPPBgU=,Yb7LRnFIdkVOhlpH8oMLUHWcWUY=
17,-5,pa2MW5MEgLpPKLlpDipzTQPPBgU=,7I1DU70Z4wVEYJddgnhdl1aNmGA=
17,-8,pa2MW5MEgLpPKLlpDipzTQPPBgU=,Yb7LRnFIdkVOhlpH8oMLUHWcWUY=
17,-4,pa2MW5MEgLpPKLlpDipzTQPPBgU=,k4PWJZfOmVSwzedi/noqKbxQlTc=
17,-9,pa2MW5MEgLpPKLlpDipzTQPPBgU=,vJg/Q4Duk82MKwP01SIGb+P5ryo=
17,-10,pa2MW5MEgLpPKLlpDipzTQPPBgU=,vJg/Q4Duk82MKwP01SIGb+P5ryo=
16,-7,pa2MW5MEgLpPKLlpDipzTQPPBgU=,Yb7LRnFIdkVOhlpH8oMLUHWcWUY=
16,-6,pa2MW5MEgLpPKLlpDipzTQPPBgU=,7I1DU70Z4wVEYJddgnhdl1aNmGA=
16,-4,pa2MW5MEgLpPKLlpDipzTQPPBgU=,k4PWJZfOmVSwzedi/noqKbxQlTc=
16,-5,pa2MW5MEgLpPKLlpDipzTQPPBgU=,7I1DU70Z4wVEYJddgnhdl1aNmGA=
16,-10,pa2MW5MEgLpPKLlpDipzTQPPBgU=,vJg/Q4Duk82MKwP01SIGb+P5ryo=
16,-9,pa2MW5MEgLpPKLlpDipzTQPPBgU=,vJg/Q4Duk82MKwP01SIGb+P5ryo=
16,-8,pa2MW5MEgLpPKLlpDipzTQPPBgU=,Yb7LRnFIdkVOhlpH8oMLUHWcWUY=
17,-3,pa2MW5MEgLpPKLlpDipzTQPPBgU=,k4PWJZfOmVSwzedi/noqKbxQlTc=
16,-3,pa2MW5MEgLpPKLlpDipzTQPPBgU=,k4PWJZfOmVSwzedi/noqKbxQlTc=
17,-2,pa2MW5MEgLpPKLlpDipzTQPPBgU=,SsiSA1jGqqrjRYxcULrkEJMY1cY=
17,-1,pa2MW5MEgLpPKLlpDipzTQPPBgU=,SsiSA1jGqqrjRYxcULrkEJMY1cY=
16,-2,pa2MW5MEgLpPKLlpDipzTQPPBgU=,SsiSA1jGqqrjRYxcULrkEJMY1cY=
16,-1,pa2MW5MEgLpPKLlpDipzTQPPBgU=,SsiSA1jGqqrjRYxcULrkEJMY1cY=
8,-9,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,51WfN5jGipNl/JtoK1ByE8wIHbo=
7,-9,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,hDAIqRsoBR4WJKwSn03aqFZgKqU=
8,-8,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,AQQn7Vm/1i7K+YIpRdR2eJsxvbY=
7,-8,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,nJOwFYxo4ZApOLCSqbpFMy1Fq4g=
10,-9,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,v8/GCQK0GmVTKxmTEOSPfCR9CME=
9,-9,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,51WfN5jGipNl/JtoK1ByE8wIHbo=
9,-8,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,AQQn7Vm/1i7K+YIpRdR2eJsxvbY=
10,-8,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,h9F+p4nL0Mo2/4U9R59urayaPnA=
10,-7,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,h9F+p4nL0Mo2/4U9R59urayaPnA=
10,-6,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,WkksF2oheTSiY+TtPDa2IIDR6cc=
9,-6,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,y3xrmtYil4khY1UBL3jXAbv2QO0=
9,-7,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,AQQn7Vm/1i7K+YIpRdR2eJsxvbY=
12,-6,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,FtLp0nZYR5KoyjtAUaM0ldnyELk=
12,-7,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,67M0VHVM88ohD4ZoETUWsgFWKLc=
11,-7,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,h9F+p4nL0Mo2/4U9R59urayaPnA=
11,-6,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,WkksF2oheTSiY+TtPDa2IIDR6cc=
11,-9,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,v8/GCQK0GmVTKxmTEOSPfCR9CME=
12,-9,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,FSIU2OxoZgVcv44iZtDQLwOWFUA=
11,-8,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,h9F+p4nL0Mo2/4U9R59urayaPnA=
12,-8,Qf4SY2HqI8T0x8ZkTHHg+0YnuFI=,67M0VHVM88ohD4ZoETUWsgFWKLc=
13,-9,CfxJdBm/dRk34YjsGtrBOsL5bdU=,FSIU2OxoZgVcv44iZtDQLwOWFUA=
14,-9,CfxJdBm/dRk34YjsGtrBOsL5bdU=,DpTG/dsQbdQXBKqBATKPXCqoDH8=
14,-8,CfxJdBm/dRk34YjsGtrBOsL5bdU=,OWMbBEgWBd1WsbjF0uuCo8JA1Gc=
13,-8,CfxJdBm/dRk34YjsGtrBOsL5bdU=,67M0VHVM88ohD4ZoETUWsgFWKLc=
14,-7,CfxJdBm/dRk34YjsGtrBOsL5bdU=,OWMbBEgWBd1WsbjF0uuCo8JA1Gc=
14,-6,CfxJdBm/dRk34YjsGtrBOsL5bdU=,sa03arp+aarhS6rl9t103NqXB3Q=
13,-6,CfxJdBm/dRk34YjsGtrBOsL5bdU=,FtLp0nZYR5KoyjtAUaM0ldnyELk=
13,-7,CfxJdBm/dRk34YjsGtrBOsL5bdU=,67M0VHVM88ohD4ZoETUWsgFWKLc=
13,-4,CfxJdBm/dRk34YjsGtrBOsL5bdU=,WT/aRHQkfecxsJ9RP9vlYcOc1C4=
14,-5,CfxJdBm/dRk34YjsGtrBOsL5bdU=,sa03arp+aarhS6rl9t103NqXB3Q=
14,-4,CfxJdBm/dRk34YjsGtrBOsL5bdU=,B6W/tJrAHoF/LSplBPh4ajhO3Fw=
13,-5,CfxJdBm/dRk34YjsGtrBOsL5bdU=,FtLp0nZYR5KoyjtAUaM0ldnyELk=
12,-4,5pVNohfPYgeRjJuDNrkHIcToMuU=,WT/aRHQkfecxsJ9RP9vlYcOc1C4=
11,-5,5pVNohfPYgeRjJuDNrkHIcToMuU=,WkksF2oheTSiY+TtPDa2IIDR6cc=
11,-4,5pVNohfPYgeRjJuDNrkHIcToMuU=,np5fi71kWHgxjDoZk46N8wFWs3I=
12,-5,5pVNohfPYgeRjJuDNrkHIcToMuU=,FtLp0nZYR5KoyjtAUaM0ldnyELk=
10,-5,5pVNohfPYgeRjJuDNrkHIcToMuU=,WkksF2oheTSiY+TtPDa2IIDR6cc=
10,-4,5pVNohfPYgeRjJuDNrkHIcToMuU=,np5fi71kWHgxjDoZk46N8wFWs3I=
9,-5,5pVNohfPYgeRjJuDNrkHIcToMuU=,y3xrmtYil4khY1UBL3jXAbv2QO0=
9,-4,5pVNohfPYgeRjJuDNrkHIcToMuU=,Co/lRWO60UwmgqWFZHARFakt+Vs=
10,-2,5pVNohfPYgeRjJuDNrkHIcToMuU=,ZifQkidtm+q3RO63a7YlGy4hCeU=
10,-3,5pVNohfPYgeRjJuDNrkHIcToMuU=,np5fi71kWHgxjDoZk46N8wFWs3I=
9,-3,5pVNohfPYgeRjJuDNrkHIcToMuU=,Co/lRWO60UwmgqWFZHARFakt+Vs=
9,-2,5pVNohfPYgeRjJuDNrkHIcToMuU=,AEvS46VF8YhThZUbqhKsjsnhgYs=
7,-2,25aMgs6e2oiOlChyCs23zlPw4y4=,g52gayLU1/nHw0YB3WFOAXq5Vz4=
8,-2,25aMgs6e2oiOlChyCs23zlPw4y4=,AEvS46VF8YhThZUbqhKsjsnhgYs=
7,-3,25aMgs6e2oiOlChyCs23zlPw4y4=,1XAMSfh2uCMPCdNMWdEEb6d96go=
8,-3,25aMgs6e2oiOlChyCs23zlPw4y4=,Co/lRWO60UwmgqWFZHARFakt+Vs=
5,-2,25aMgs6e2oiOlChyCs23zlPw4y4=,1tpSjpZwGykxHzKF4V+4nY1h2+Y=
6,-2,25aMgs6e2oiOlChyCs23zlPw4y4=,g52gayLU1/nHw0YB3WFOAXq5Vz4=
6,-3,25aMgs6e2oiOlChyCs23zlPw4y4=,1XAMSfh2uCMPCdNMWdEEb6d96go=
5,-3,25aMgs6e2oiOlChyCs23zlPw4y4=,tE/doMOTQNXxzmPUQ73wuxsgUa0=
3,-3,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,/x28gAqUlBjzV/eqiiXL8eEAXtI=
4,-3,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,tE/doMOTQNXxzmPUQ73wuxsgUa0=
4,-2,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,1tpSjpZwGykxHzKF4V+4nY1h2+Y=
3,-2,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,+IBZhnPSAupiI/YyM44PjykVOcw=
1,-9,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,nMRL3WmSPrvNQkuK63M8vryfMmU=
2,-9,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,hOCBE6UCBiMcZvBmfxBUBNj1BZo=
1,-8,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,SMYNjTi5/72ilF6b2wMMaV7x9Eg=
2,-8,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,g48eR+25RAD5haUo9ZycUQIWyw0=
2,-7,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,g48eR+25RAD5haUo9ZycUQIWyw0=
1,-7,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,SMYNjTi5/72ilF6b2wMMaV7x9Eg=
1,-6,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,BuxBVY5nOJY9pEm3iDH04eWuDLo=
2,-6,8kUBkeXGT53vI7yMFmQDiOaf9Mg=,Qk9gm9iGpS3djA6hQugcZFXA9nI=
1,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,nMRL3WmSPrvNQkuK63M8vryfMmU=
2,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,hOCBE6UCBiMcZvBmfxBUBNj1BZo=
