7808,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,XL3DV+ISzqGTVuiQb22wOMbj5Ew=
7815,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,Du/jeSkeIO9SfxLEZ43xM7pv+l0=
7815,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,Du/jeSkeIO9SfxLEZ43xM7pv+l0=
7808,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,XL3DV+ISzqGTVuiQb22wOMbj5Ew=
7809,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,XL3DV+ISzqGTVuiQb22wOMbj5Ew=
7809,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,XL3DV+ISzqGTVuiQb22wOMbj5Ew=
7810,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,0/gr2RhiU2HREl/YyhkhpYMRbNI=
7810,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,0/gr2RhiU2HREl/YyhkhpYMRbNI=
7811,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,0/gr2RhiU2HREl/YyhkhpYMRbNI=
7811,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,0/gr2RhiU2HREl/YyhkhpYMRbNI=
7814,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,Du/jeSkeIO9SfxLEZ43xM7pv+l0=
7814,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,Du/jeSkeIO9SfxLEZ43xM7pv+l0=
7813,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,jEg4TLGVeFkAarAE4oBZDMEjvCc=
7813,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,jEg4TLGVeFkAarAE4oBZDMEjvCc=
7812,1,9V6fTMEyvym7MmEHhzugRmxlPo4=,jEg4TLGVeFkAarAE4oBZDMEjvCc=
7812,0,9V6fTMEyvym7MmEHhzugRmxlPo4=,jEg4TLGVeFkAarAE4oBZDMEjvCc=
