-4,-2,RmKKlvnw5eYwR3SyXteaL58apyA=,BZlhqP54S14SCz11M73DXF0ltI0=
-5,-3,RmKKlvnw5eYwR3SyXteaL58apyA=,MQ8jG1eF1AdKfMFd9PEOR5SwgvM=
-5,-2,RmKKlvnw5eYwR3SyXteaL58apyA=,ztVDWrP4BKVHl7zS2WXXeKKGdNI=
-4,-3,RmKKlvnw5eYwR3SyXteaL58apyA=,VI/hpNqXySLKISQyLeDmucu15dA=
-6,-3,RmKKlvnw5eYwR3SyXteaL58apyA=,MQ8jG1eF1AdKfMFd9PEOR5SwgvM=
-6,-4,RmKKlvnw5eYwR3SyXteaL58apyA=,MQ8jG1eF1AdKfMFd9PEOR5SwgvM=
-6,-2,RmKKlvnw5eYwR3SyXteaL58apyA=,ztVDWrP4BKVHl7zS2WXXeKKGdNI=
-7,-2,RmKKlvnw5eYwR3SyXteaL58apyA=,OTEDAnnYUhUYXMfjqHGhhtyTgzM=
-7,-3,RmKKlvnw5eYwR3SyXteaL58apyA=,WVSrz3i86jrOY69FbkFJBEKtLXc=
-7,-4,RmKKlvnw5eYwR3SyXteaL58apyA=,WVSrz3i86jrOY69FbkFJBEKtLXc=
-7,-5,RmKKlvnw5eYwR3SyXteaL58apyA=,g9q8IyB2Bnrmvk+6zSwF29Sod8w=
-6,-5,RmKKlvnw5eYwR3SyXteaL58apyA=,ulnjBcsdD4I8JHeYAre7OomZ4S0=
-4,-4,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,VI/hpNqXySLKISQyLeDmucu15dA=
-5,-4,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,MQ8jG1eF1AdKfMFd9PEOR5SwgvM=
-4,-5,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,kYeTzSEY3b+rPXGcAmtQ5iPCVhQ=
-5,-5,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,ulnjBcsdD4I8JHeYAre7OomZ4S0=
-6,-6,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,ulnjBcsdD4I8JHeYAre7OomZ4S0=
-7,-6,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,g9q8IyB2Bnrmvk+6zSwF29Sod8w=
-6,-7,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,6jbogbGG77vvTkrbFnPZd/LArMo=
-7,-7,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,zql1XX6WN32mTXpIkzO1A2pijcg=
-5,-6,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,ulnjBcsdD4I8JHeYAre7OomZ4S0=
-4,-7,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,/E7dbQUah9ZIRuHiSZpP2u5Qvd0=
-4,-6,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,kYeTzSEY3b+rPXGcAmtQ5iPCVhQ=
-5,-7,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,6jbogbGG77vvTkrbFnPZd/LArMo=
-5,-9,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,IeeKfbjP1Gh4zWcRte80YlqKjZI=
