1,2,dzfD2R4YnwNcVD/CVIaR/TsdboI=,zbpCG1t/kKleKyE5rDlmYsrci1g=
2,1,dzfD2R4YnwNcVD/CVIaR/TsdboI=,9qvI575ock6RBAJ3DK7PL2mcmOg=
1,1,dzfD2R4YnwNcVD/CVIaR/TsdboI=,4P0BZKn/UA2jLgVIt0KjZIWmWYo=
2,2,dzfD2R4YnwNcVD/CVIaR/TsdboI=,V24PIjTuDnIXDS1V557WP4n9oCk=
2,4,dzfD2R4YnwNcVD/CVIaR/TsdboI=,cSHV0X1LwlmHgF4IBgqO7hNSyPI=
1,4,dzfD2R4YnwNcVD/CVIaR/TsdboI=,U4JqR22kIyHb6ACmUUZTcyJdXMM=
1,3,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,zbpCG1t/kKleKyE5rDlmYsrci1g=
2,3,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,V24PIjTuDnIXDS1V557WP4n9oCk=
1,5,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,U4JqR22kIyHb6ACmUUZTcyJdXMM=
2,5,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,cSHV0X1LwlmHgF4IBgqO7hNSyPI=
2,6,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,dh0PJQ0joi+nEtHTBaUq5IKWuXQ=
1,6,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,rMmZHazPJIBLLcN3x5gs9zo/VAY=
1,8,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,/hFfCgMc9pr2gNjv4slpL/Lga4s=
2,8,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,p1dvQcfnnqFxC/7PuGag3Mz4nys=
2,7,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,dh0PJQ0joi+nEtHTBaUq5IKWuXQ=
1,7,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,rMmZHazPJIBLLcN3x5gs9zo/VAY=
3,8,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,p1dvQcfnnqFxC/7PuGag3Mz4nys=
4,8,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,2ZF7eoltF8ca3lfZwbbmSgSDeDs=
