3,-7,Ofgf8qIMUxIrM450wfBvBDkXL24=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
4,-7,Ofgf8qIMUxIrM450wfBvBDkXL24=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
4,-6,Ofgf8qIMUxIrM450wfBvBDkXL24=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
3,-6,9Eu1XSQi11TmCCbDtaT3nT/4MJk=,PqtQlrxMyBfig2OyGPESaVTTHh0=
6,-6,9Eu1XSQi11TmCCbDtaT3nT/4MJk=,OpHEhWrrlaUaMND994WtU4LiNow=
6,-7,9Eu1XSQi11TmCCbDtaT3nT/4MJk=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
5,-7,9Eu1XSQi11TmCCbDtaT3nT/4MJk=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
5,-6,9Eu1XSQi11TmCCbDtaT3nT/4MJk=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
6,-4,9Eu1XSQi11TmCCbDtaT3nT/4MJk=,0KN1rre1M9ZHCgffjCA+LJD4La8=
5,-5,9Eu1XSQi11TmCCbDtaT3nT/4MJk=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
5,-4,l/mSWMecliCYtIDDKa/sc3Ao3u0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
6,-5,l/mSWMecliCYtIDDKa/sc3Ao3u0=,OpHEhWrrlaUaMND994WtU4LiNow=
3,-4,l/mSWMecliCYtIDDKa/sc3Ao3u0=,23qQK4ok44+/liXlcOIdrvAogyY=
3,-5,l/mSWMecliCYtIDDKa/sc3Ao3u0=,PqtQlrxMyBfig2OyGPESaVTTHh0=
4,-4,l/mSWMecliCYtIDDKa/sc3Ao3u0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
4,-5,l/mSWMecliCYtIDDKa/sc3Ao3u0=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
2,-4,l/mSWMecliCYtIDDKa/sc3Ao3u0=,23qQK4ok44+/liXlcOIdrvAogyY=
2,-5,l/mSWMecliCYtIDDKa/sc3Ao3u0=,PqtQlrxMyBfig2OyGPESaVTTHh0=
1,-5,l/mSWMecliCYtIDDKa/sc3Ao3u0=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
1,-4,l/mSWMecliCYtIDDKa/sc3Ao3u0=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
6,-2,l/mSWMecliCYtIDDKa/sc3Ao3u0=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
5,-3,l/mSWMecliCYtIDDKa/sc3Ao3u0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
5,-2,l/mSWMecliCYtIDDKa/sc3Ao3u0=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
6,-3,l/mSWMecliCYtIDDKa/sc3Ao3u0=,0KN1rre1M9ZHCgffjCA+LJD4La8=
3,-3,l/mSWMecliCYtIDDKa/sc3Ao3u0=,23qQK4ok44+/liXlcOIdrvAogyY=
3,-2,l/mSWMecliCYtIDDKa/sc3Ao3u0=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
4,-3,l/mSWMecliCYtIDDKa/sc3Ao3u0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
4,-2,l/mSWMecliCYtIDDKa/sc3Ao3u0=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
7,-5,l/mSWMecliCYtIDDKa/sc3Ao3u0=,OpHEhWrrlaUaMND994WtU4LiNow=
8,-2,l/mSWMecliCYtIDDKa/sc3Ao3u0=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
7,-2,l/mSWMecliCYtIDDKa/sc3Ao3u0=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
7,-4,l/mSWMecliCYtIDDKa/sc3Ao3u0=,0KN1rre1M9ZHCgffjCA+LJD4La8=
8,-3,l/mSWMecliCYtIDDKa/sc3Ao3u0=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
8,-5,l/mSWMecliCYtIDDKa/sc3Ao3u0=,worRVppjGHfdZx6n7FrcV6Eduag=
8,-4,l/mSWMecliCYtIDDKa/sc3Ao3u0=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
7,-3,l/mSWMecliCYtIDDKa/sc3Ao3u0=,0KN1rre1M9ZHCgffjCA+LJD4La8=
9,-3,l/mSWMecliCYtIDDKa/sc3Ao3u0=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
9,-2,l/mSWMecliCYtIDDKa/sc3Ao3u0=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
10,-2,l/mSWMecliCYtIDDKa/sc3Ao3u0=,uu1G/ArVDk9B3LATnLJs1Goez6E=
11,-2,l/mSWMecliCYtIDDKa/sc3Ao3u0=,uu1G/ArVDk9B3LATnLJs1Goez6E=
12,-2,l/mSWMecliCYtIDDKa/sc3Ao3u0=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
3,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
4,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
6,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
5,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
8,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
9,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
10,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,uu1G/ArVDk9B3LATnLJs1Goez6E=
7,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
11,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,uu1G/ArVDk9B3LATnLJs1Goez6E=
12,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
3,-8,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
4,-8,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
0,-4,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
