2,1,fBNNAMA19PiYSCp3aJrBTcxitBo=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
1,1,fBNNAMA19PiYSCp3aJrBTcxitBo=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,2,fBNNAMA19PiYSCp3aJrBTcxitBo=,DvYQgIIlu53bTJpD6LoMosEH76M=
1,2,fBNNAMA19PiYSCp3aJrBTcxitBo=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,3,fBNNAMA19PiYSCp3aJrBTcxitBo=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,4,fBNNAMA19PiYSCp3aJrBTcxitBo=,gl+yXcsbygEYfkSyb7e7m6bcORo=
2,4,fBNNAMA19PiYSCp3aJrBTcxitBo=,mnbO+avWwUzouwPHUdvMLvPSWUw=
2,3,fBNNAMA19PiYSCp3aJrBTcxitBo=,DvYQgIIlu53bTJpD6LoMosEH76M=
2,8,fBNNAMA19PiYSCp3aJrBTcxitBo=,vfAfYfDzHceTUrw1n8PijSuECOc=
2,5,fBNNAMA19PiYSCp3aJrBTcxitBo=,mnbO+avWwUzouwPHUdvMLvPSWUw=
1,5,fBNNAMA19PiYSCp3aJrBTcxitBo=,gl+yXcsbygEYfkSyb7e7m6bcORo=
1,6,fBNNAMA19PiYSCp3aJrBTcxitBo=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
1,7,fBNNAMA19PiYSCp3aJrBTcxitBo=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
1,8,fBNNAMA19PiYSCp3aJrBTcxitBo=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
2,6,fBNNAMA19PiYSCp3aJrBTcxitBo=,F6u4/OXKA2LU1YzHWggyGLa200Y=
2,7,fBNNAMA19PiYSCp3aJrBTcxitBo=,F6u4/OXKA2LU1YzHWggyGLa200Y=
4,8,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
4,7,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
3,8,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,vfAfYfDzHceTUrw1n8PijSuECOc=
3,7,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,F6u4/OXKA2LU1YzHWggyGLa200Y=
4,6,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
4,5,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
4,3,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
3,6,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,F6u4/OXKA2LU1YzHWggyGLa200Y=
3,5,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,mnbO+avWwUzouwPHUdvMLvPSWUw=
4,4,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
3,3,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,DvYQgIIlu53bTJpD6LoMosEH76M=
3,4,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,mnbO+avWwUzouwPHUdvMLvPSWUw=
4,2,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
4,1,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
3,1,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
3,2,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,DvYQgIIlu53bTJpD6LoMosEH76M=
6,3,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,sELwvxXhcnAhj51+Zh6ympO9puM=
6,5,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
6,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
6,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,70jwtlwHroZ0/NfJVd0l2rxclGo=
5,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
5,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
6,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,0C1xwRudpTRw73C4JdjbekjxPK0=
5,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
6,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,sELwvxXhcnAhj51+Zh6ympO9puM=
5,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
5,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
5,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
8,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yvX62P/f1E++6/gUenPw+EMUgog=
7,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
7,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,sELwvxXhcnAhj51+Zh6ympO9puM=
8,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
8,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
8,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
7,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,sELwvxXhcnAhj51+Zh6ympO9puM=
7,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,70jwtlwHroZ0/NfJVd0l2rxclGo=
10,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1a166wS0LrAppxLcBi9JJQK4MN0=
10,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LsD70EM6oRPW+E211bscUq62pq0=
9,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
9,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
9,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yvX62P/f1E++6/gUenPw+EMUgog=
9,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
14,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,xWPEqW40cLovNZ28XWV7koUuucs=
11,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LsD70EM6oRPW+E211bscUq62pq0=
10,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
12,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
