-2,1,uCeGkgn5PLXl5JgKxKEeXFiahoM=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-3,2,uCeGkgn5PLXl5JgKxKEeXFiahoM=,u1WoQtFbIHJOiwZijk044ZR8tys=
-2,2,uCeGkgn5PLXl5JgKxKEeXFiahoM=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-3,1,uCeGkgn5PLXl5JgKxKEeXFiahoM=,E/Mo786ukw2fM9X99+PFFCDZttA=
-2,6,PyPSWOSGAbpFrygVh1YPgdYV4ys=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-3,5,PyPSWOSGAbpFrygVh1YPgdYV4ys=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-3,4,PyPSWOSGAbpFrygVh1YPgdYV4ys=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-3,3,PyPSWOSGAbpFrygVh1YPgdYV4ys=,u1WoQtFbIHJOiwZijk044ZR8tys=
-2,5,PyPSWOSGAbpFrygVh1YPgdYV4ys=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-3,6,PyPSWOSGAbpFrygVh1YPgdYV4ys=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-2,3,PyPSWOSGAbpFrygVh1YPgdYV4ys=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-2,4,PyPSWOSGAbpFrygVh1YPgdYV4ys=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-2,8,PyPSWOSGAbpFrygVh1YPgdYV4ys=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,7,PyPSWOSGAbpFrygVh1YPgdYV4ys=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-3,7,PyPSWOSGAbpFrygVh1YPgdYV4ys=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-3,8,PyPSWOSGAbpFrygVh1YPgdYV4ys=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-4,7,PyPSWOSGAbpFrygVh1YPgdYV4ys=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-5,7,PyPSWOSGAbpFrygVh1YPgdYV4ys=,zywgmUaAC0z8YKeODdey6YE0PdI=
-5,8,PyPSWOSGAbpFrygVh1YPgdYV4ys=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-4,8,PyPSWOSGAbpFrygVh1YPgdYV4ys=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-4,5,PyPSWOSGAbpFrygVh1YPgdYV4ys=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-7,4,PyPSWOSGAbpFrygVh1YPgdYV4ys=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-7,3,PyPSWOSGAbpFrygVh1YPgdYV4ys=,axVO2olH3XusE8Jega9jx9QP9qU=
-4,4,PyPSWOSGAbpFrygVh1YPgdYV4ys=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-5,5,PyPSWOSGAbpFrygVh1YPgdYV4ys=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-5,4,PyPSWOSGAbpFrygVh1YPgdYV4ys=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
