-14,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-15,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-15,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-14,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-13,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-13,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-12,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-11,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-12,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-10,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-10,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-11,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-3,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-3,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-3,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-11,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-10,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-12,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-15,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-14,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-13,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-3,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-15,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-14,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-8,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-7,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-6,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-4,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-2,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-13,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-16,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-16,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-16,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-16,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-5,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-1,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-1,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-9,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-12,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-6,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-7,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-8,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-1,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-9,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-11,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-5,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-6,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-1,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-4,18,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-9,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-8,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-7,17,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-4,19,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-8,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-4,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-10,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-6,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-7,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-9,16,m9f8AucNaPkk7gFk0gyCR5VePRo=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-15,6,m9f8AucNaPkk7gFk0gyCR5VePRo=,axVO2olH3XusE8Jega9jx9QP9qU=
-15,5,m9f8AucNaPkk7gFk0gyCR5VePRo=,axVO2olH3XusE8Jega9jx9QP9qU=
-15,2,m9f8AucNaPkk7gFk0gyCR5VePRo=,embYvxnU/GAnvnRza9XRB7QIXys=
-14,2,m9f8AucNaPkk7gFk0gyCR5VePRo=,embYvxnU/GAnvnRza9XRB7QIXys=
-14,1,m9f8AucNaPkk7gFk0gyCR5VePRo=,embYvxnU/GAnvnRza9XRB7QIXys=
-15,3,m9f8AucNaPkk7gFk0gyCR5VePRo=,embYvxnU/GAnvnRza9XRB7QIXys=
-14,3,m9f8AucNaPkk7gFk0gyCR5VePRo=,embYvxnU/GAnvnRza9XRB7QIXys=
-15,4,m9f8AucNaPkk7gFk0gyCR5VePRo=,axVO2olH3XusE8Jega9jx9QP9qU=
-14,4,m9f8AucNaPkk7gFk0gyCR5VePRo=,axVO2olH3XusE8Jega9jx9QP9qU=
-15,1,m9f8AucNaPkk7gFk0gyCR5VePRo=,embYvxnU/GAnvnRza9XRB7QIXys=
-14,5,m9f8AucNaPkk7gFk0gyCR5VePRo=,axVO2olH3XusE8Jega9jx9QP9qU=
-14,6,m9f8AucNaPkk7gFk0gyCR5VePRo=,axVO2olH3XusE8Jega9jx9QP9qU=
-12,5,CkOB7nnF6t880r8H/IaoI4WOyTU=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-13,5,CkOB7nnF6t880r8H/IaoI4WOyTU=,axVO2olH3XusE8Jega9jx9QP9qU=
-13,6,CkOB7nnF6t880r8H/IaoI4WOyTU=,axVO2olH3XusE8Jega9jx9QP9qU=
-11,6,CkOB7nnF6t880r8H/IaoI4WOyTU=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-12,4,CkOB7nnF6t880r8H/IaoI4WOyTU=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-10,6,CkOB7nnF6t880r8H/IaoI4WOyTU=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-11,4,CkOB7nnF6t880r8H/IaoI4WOyTU=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-10,4,CkOB7nnF6t880r8H/IaoI4WOyTU=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-11,5,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-12,1,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-10,5,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-12,6,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-12,3,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-11,3,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-13,4,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,axVO2olH3XusE8Jega9jx9QP9qU=
-13,1,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,embYvxnU/GAnvnRza9XRB7QIXys=
-13,3,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,embYvxnU/GAnvnRza9XRB7QIXys=
-13,2,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,embYvxnU/GAnvnRza9XRB7QIXys=
-11,2,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-10,3,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-10,1,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-11,1,GTG3f9Yg4Yo7HfCL6nphUKM1EH8=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-10,2,emevQR4IoR6pt/YFHvit8nTZL1Y=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-12,2,emevQR4IoR6pt/YFHvit8nTZL1Y=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-9,5,emevQR4IoR6pt/YFHvit8nTZL1Y=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-9,6,emevQR4IoR6pt/YFHvit8nTZL1Y=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-8,5,emevQR4IoR6pt/YFHvit8nTZL1Y=,u1WoQtFbIHJOiwZijk044ZR8tys=
-7,5,emevQR4IoR6pt/YFHvit8nTZL1Y=,u1WoQtFbIHJOiwZijk044ZR8tys=
-6,5,emevQR4IoR6pt/YFHvit8nTZL1Y=,u1WoQtFbIHJOiwZijk044ZR8tys=
-8,6,emevQR4IoR6pt/YFHvit8nTZL1Y=,u1WoQtFbIHJOiwZijk044ZR8tys=
-9,3,emevQR4IoR6pt/YFHvit8nTZL1Y=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-9,4,emevQR4IoR6pt/YFHvit8nTZL1Y=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-9,1,emevQR4IoR6pt/YFHvit8nTZL1Y=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-6,2,emevQR4IoR6pt/YFHvit8nTZL1Y=,E/Mo786ukw2fM9X99+PFFCDZttA=
-7,6,emevQR4IoR6pt/YFHvit8nTZL1Y=,u1WoQtFbIHJOiwZijk044ZR8tys=
-7,2,emevQR4IoR6pt/YFHvit8nTZL1Y=,E/Mo786ukw2fM9X99+PFFCDZttA=
-8,3,emevQR4IoR6pt/YFHvit8nTZL1Y=,E/Mo786ukw2fM9X99+PFFCDZttA=
-6,6,emevQR4IoR6pt/YFHvit8nTZL1Y=,u1WoQtFbIHJOiwZijk044ZR8tys=
-6,1,emevQR4IoR6pt/YFHvit8nTZL1Y=,E/Mo786ukw2fM9X99+PFFCDZttA=
-7,3,emevQR4IoR6pt/YFHvit8nTZL1Y=,E/Mo786ukw2fM9X99+PFFCDZttA=
-8,2,emevQR4IoR6pt/YFHvit8nTZL1Y=,E/Mo786ukw2fM9X99+PFFCDZttA=
-6,3,emevQR4IoR6pt/YFHvit8nTZL1Y=,E/Mo786ukw2fM9X99+PFFCDZttA=
-9,2,emevQR4IoR6pt/YFHvit8nTZL1Y=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-7,1,emevQR4IoR6pt/YFHvit8nTZL1Y=,E/Mo786ukw2fM9X99+PFFCDZttA=
-8,4,dccSev+9YTZHtWxen8+3D1jD9bA=,u1WoQtFbIHJOiwZijk044ZR8tys=
-7,4,dccSev+9YTZHtWxen8+3D1jD9bA=,u1WoQtFbIHJOiwZijk044ZR8tys=
-6,4,dccSev+9YTZHtWxen8+3D1jD9bA=,u1WoQtFbIHJOiwZijk044ZR8tys=
-8,1,dccSev+9YTZHtWxen8+3D1jD9bA=,E/Mo786ukw2fM9X99+PFFCDZttA=
-5,5,AVzE8B4EDtyyBq0XPst7ORMwvwg=,u1WoQtFbIHJOiwZijk044ZR8tys=
-4,5,AVzE8B4EDtyyBq0XPst7ORMwvwg=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-5,3,AVzE8B4EDtyyBq0XPst7ORMwvwg=,E/Mo786ukw2fM9X99+PFFCDZttA=
-3,5,AVzE8B4EDtyyBq0XPst7ORMwvwg=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-5,4,AVzE8B4EDtyyBq0XPst7ORMwvwg=,u1WoQtFbIHJOiwZijk044ZR8tys=
-2,5,AVzE8B4EDtyyBq0XPst7ORMwvwg=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-4,6,AVzE8B4EDtyyBq0XPst7ORMwvwg=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-4,3,AVzE8B4EDtyyBq0XPst7ORMwvwg=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-4,4,AVzE8B4EDtyyBq0XPst7ORMwvwg=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-3,6,AVzE8B4EDtyyBq0XPst7ORMwvwg=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-2,6,PusCGEkaowpqXMLzvvNlTM4f7Xc=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-3,4,PusCGEkaowpqXMLzvvNlTM4f7Xc=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-3,3,PusCGEkaowpqXMLzvvNlTM4f7Xc=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-5,6,PusCGEkaowpqXMLzvvNlTM4f7Xc=,u1WoQtFbIHJOiwZijk044ZR8tys=
-2,3,PusCGEkaowpqXMLzvvNlTM4f7Xc=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-2,4,PusCGEkaowpqXMLzvvNlTM4f7Xc=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-5,1,PusCGEkaowpqXMLzvvNlTM4f7Xc=,E/Mo786ukw2fM9X99+PFFCDZttA=
-4,1,PusCGEkaowpqXMLzvvNlTM4f7Xc=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-3,1,PusCGEkaowpqXMLzvvNlTM4f7Xc=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
