1,14,xVNMqW2RhtLYpA2lyVrZ9w342g4=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
5,9,xVNMqW2RhtLYpA2lyVrZ9w342g4=,mnbO+avWwUzouwPHUdvMLvPSWUw=
6,11,xVNMqW2RhtLYpA2lyVrZ9w342g4=,mnbO+avWwUzouwPHUdvMLvPSWUw=
6,10,iXssgNByZ4eMQE+EVdo0E7YPmvk=,mnbO+avWwUzouwPHUdvMLvPSWUw=
6,9,iXssgNByZ4eMQE+EVdo0E7YPmvk=,mnbO+avWwUzouwPHUdvMLvPSWUw=
5,11,iXssgNByZ4eMQE+EVdo0E7YPmvk=,mnbO+avWwUzouwPHUdvMLvPSWUw=
2,14,iXssgNByZ4eMQE+EVdo0E7YPmvk=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
5,10,iXssgNByZ4eMQE+EVdo0E7YPmvk=,mnbO+avWwUzouwPHUdvMLvPSWUw=
4,14,iXssgNByZ4eMQE+EVdo0E7YPmvk=,F6u4/OXKA2LU1YzHWggyGLa200Y=
3,13,iXssgNByZ4eMQE+EVdo0E7YPmvk=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
5,14,iXssgNByZ4eMQE+EVdo0E7YPmvk=,F6u4/OXKA2LU1YzHWggyGLa200Y=
4,13,iXssgNByZ4eMQE+EVdo0E7YPmvk=,F6u4/OXKA2LU1YzHWggyGLa200Y=
6,12,iXssgNByZ4eMQE+EVdo0E7YPmvk=,F6u4/OXKA2LU1YzHWggyGLa200Y=
3,14,iXssgNByZ4eMQE+EVdo0E7YPmvk=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
4,11,iXssgNByZ4eMQE+EVdo0E7YPmvk=,mnbO+avWwUzouwPHUdvMLvPSWUw=
5,13,iXssgNByZ4eMQE+EVdo0E7YPmvk=,F6u4/OXKA2LU1YzHWggyGLa200Y=
1,10,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
5,12,iXssgNByZ4eMQE+EVdo0E7YPmvk=,F6u4/OXKA2LU1YzHWggyGLa200Y=
