17,-16,ZNDaMVLno+KwmCTBEdueVsjOc9k=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
18,-15,ZNDaMVLno+KwmCTBEdueVsjOc9k=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
18,-16,ZNDaMVLno+KwmCTBEdueVsjOc9k=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
17,-15,ZNDaMVLno+KwmCTBEdueVsjOc9k=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
17,-14,ZNDaMVLno+KwmCTBEdueVsjOc9k=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
18,-14,ZNDaMVLno+KwmCTBEdueVsjOc9k=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
17,-11,ZNDaMVLno+KwmCTBEdueVsjOc9k=,worRVppjGHfdZx6n7FrcV6Eduag=
17,-7,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
18,-7,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
17,-6,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
17,-9,ZNDaMVLno+KwmCTBEdueVsjOc9k=,worRVppjGHfdZx6n7FrcV6Eduag=
18,-9,ZNDaMVLno+KwmCTBEdueVsjOc9k=,worRVppjGHfdZx6n7FrcV6Eduag=
18,-8,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
17,-8,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
18,-6,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
19,-7,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
19,-6,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
17,-13,ZNDaMVLno+KwmCTBEdueVsjOc9k=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
18,-10,ZNDaMVLno+KwmCTBEdueVsjOc9k=,worRVppjGHfdZx6n7FrcV6Eduag=
17,-10,ZNDaMVLno+KwmCTBEdueVsjOc9k=,worRVppjGHfdZx6n7FrcV6Eduag=
18,-11,ZNDaMVLno+KwmCTBEdueVsjOc9k=,worRVppjGHfdZx6n7FrcV6Eduag=
18,-12,ZNDaMVLno+KwmCTBEdueVsjOc9k=,worRVppjGHfdZx6n7FrcV6Eduag=
18,-13,ZNDaMVLno+KwmCTBEdueVsjOc9k=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
17,-12,ZNDaMVLno+KwmCTBEdueVsjOc9k=,worRVppjGHfdZx6n7FrcV6Eduag=
17,-5,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
18,-5,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
17,-3,ZNDaMVLno+KwmCTBEdueVsjOc9k=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
18,-3,ZNDaMVLno+KwmCTBEdueVsjOc9k=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
17,-4,ZNDaMVLno+KwmCTBEdueVsjOc9k=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
18,-4,ZNDaMVLno+KwmCTBEdueVsjOc9k=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
17,-2,ZNDaMVLno+KwmCTBEdueVsjOc9k=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
18,-2,ZNDaMVLno+KwmCTBEdueVsjOc9k=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
19,-5,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
19,-3,ZNDaMVLno+KwmCTBEdueVsjOc9k=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
19,-4,ZNDaMVLno+KwmCTBEdueVsjOc9k=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
19,-2,ZNDaMVLno+KwmCTBEdueVsjOc9k=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
20,-4,ZNDaMVLno+KwmCTBEdueVsjOc9k=,uu1G/ArVDk9B3LATnLJs1Goez6E=
21,-4,ZNDaMVLno+KwmCTBEdueVsjOc9k=,uu1G/ArVDk9B3LATnLJs1Goez6E=
22,-4,ZNDaMVLno+KwmCTBEdueVsjOc9k=,uu1G/ArVDk9B3LATnLJs1Goez6E=
20,-3,ZNDaMVLno+KwmCTBEdueVsjOc9k=,uu1G/ArVDk9B3LATnLJs1Goez6E=
21,-3,ZNDaMVLno+KwmCTBEdueVsjOc9k=,uu1G/ArVDk9B3LATnLJs1Goez6E=
22,-3,ZNDaMVLno+KwmCTBEdueVsjOc9k=,uu1G/ArVDk9B3LATnLJs1Goez6E=
