-10,-15,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-10,-14,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-11,-15,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-11,-14,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-15,-7,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-14,-7,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-15,-6,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-14,-6,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-15,-9,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-14,-9,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-15,-11,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-14,-11,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-15,-8,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-15,-10,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-14,-10,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-14,-8,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-13,-6,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-12,-7,KeIijVA0Q4Aj9MVX1J/X9KzPfNY=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-12,-8,rorChgYvCYF0Ogsq+e0xP20ktRM=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-12,-6,rorChgYvCYF0Ogsq+e0xP20ktRM=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-10,-9,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-13,-9,rorChgYvCYF0Ogsq+e0xP20ktRM=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-11,-13,rorChgYvCYF0Ogsq+e0xP20ktRM=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-10,-13,rorChgYvCYF0Ogsq+e0xP20ktRM=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-11,-6,rorChgYvCYF0Ogsq+e0xP20ktRM=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-11,-12,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-11,-7,rorChgYvCYF0Ogsq+e0xP20ktRM=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-10,-12,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-13,-7,rorChgYvCYF0Ogsq+e0xP20ktRM=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-10,-6,rorChgYvCYF0Ogsq+e0xP20ktRM=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-12,-11,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-10,-7,rorChgYvCYF0Ogsq+e0xP20ktRM=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-11,-11,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-10,-11,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-13,-11,rorChgYvCYF0Ogsq+e0xP20ktRM=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-12,-10,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-11,-10,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
