38,-4,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
37,-1,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
38,-1,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
37,-2,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
38,-2,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
37,-3,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
38,-3,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
37,-4,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
39,-1,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
39,-2,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
39,-3,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
39,-4,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
34,-7,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
35,-6,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
33,-6,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
34,-6,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
33,-8,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
