0,0,0iIWJFDkMWBVrUfNLiF8fimwTOo=,0SOl/Vhee+zkMVp12MWlofFpQ/0=
0,1,0iIWJFDkMWBVrUfNLiF8fimwTOo=,0SOl/Vhee+zkMVp12MWlofFpQ/0=
0,2,0iIWJFDkMWBVrUfNLiF8fimwTOo=,4Ljk/kcJKVNW3Yj6az9fBvQaK/s=
1,1,0iIWJFDkMWBVrUfNLiF8fimwTOo=,f15vDgbui9qq8Uxm+nLqK32wabY=
1,0,0iIWJFDkMWBVrUfNLiF8fimwTOo=,IF7StIWWn81r+wMOKRsc6N1bvK0=
1,2,JBsGbdxU1DdPGTvrCYvMNTGUL00=,j7RVUJKP5SQ2t7KP6z+FyDB6GnU=
2,0,JBsGbdxU1DdPGTvrCYvMNTGUL00=,LlB61wmQQaOaPp7NkLRH2iKbc5o=
2,1,JBsGbdxU1DdPGTvrCYvMNTGUL00=,+Qe+4c89XEBADW8kTIQUwz6h9pw=
3,1,JBsGbdxU1DdPGTvrCYvMNTGUL00=,XNZBy/NA9VoZkxZOHD2tRnX06o0=
3,0,JBsGbdxU1DdPGTvrCYvMNTGUL00=,XNZBy/NA9VoZkxZOHD2tRnX06o0=
